key,Results
1022881,1
1408325,1
1331391,1
1455182,1
1083054,1
1379716,1
1475256,1
1486316,-1
1120804,1
1007549,1
1431812,1
1318982,1
1062544,1
1225764,1
1292156,1
1338426,-1
1423024,1
1371483,1
1391878,1
1044434,1
1196870,1
1363303,-1
1228539,1
1312262,1
1289077,1
1150952,1
1000239,-1
1368564,1
1209006,1
1225892,1
1180844,1
1080998,1
1352952,1
1161538,1
1462226,1
1077779,1
1018451,1
1311096,-1
1246267,1
1137454,1
1229053,-1
1397257,1
1422386,1
1127343,1
1110599,1
1144441,1
1438212,1
1309826,1
1415208,1
1388897,1
1115522,1
1325299,1
1203825,1
1408481,1
1120407,1
1254802,-1
1203845,1
1268876,1
1215618,1
1119962,1
1175969,1
1381779,1
1182831,1
1279959,1
1250391,1
1250127,1
1139409,1
1474247,1
1353816,1
1264512,1
1136184,-1
1389677,1
1167194,1
1285662,1
1045722,1
1168534,1
1315421,1
1495102,1
1182051,1
1101602,1
1389254,1
1458614,1
1422666,1
1178714,1
1026834,1
1351780,1
1075062,1
1025615,1
1490297,1
1394090,1
1038974,1
1367692,1
1129628,1
1240833,-1
1481903,-1
1004955,1
1191405,1
1100937,1
1099346,1
1006648,1
1258772,1
1148904,1
1064510,1
1318877,-1
1308024,1
1058696,1
1064291,1
1337610,1
1405795,1
1357410,1
1207443,1
1452851,1
1468089,1
1130427,1
1075107,1
1440829,1
1207427,1
1078383,1
1066458,1
1135503,1
1040443,-1
1348806,1
1357694,1
1022331,1
1087516,1
1346348,1
1253337,1
1496382,1
1126128,1
1417871,1
1381232,1
1146102,-1
1244100,1
1446941,1
1212398,1
1006361,1
1396082,-1
1175684,1
1481585,1
1190598,1
1404442,1
1372716,1
1131178,1
1209021,1
1174663,-1
1178992,1
1241787,1
1142788,-1
1081125,1
1397164,1
1412741,1
1110318,1
1402295,1
1189249,-1
1227160,1
1022032,1
1467840,1
1295041,1
1316293,1
1184400,-1
1264550,1
1307651,1
1126893,-1
1443158,1
1371034,1
1356978,1
1320321,1
1077288,1
1233845,-1
1002018,1
1397022,1
1323243,1
1003325,1
1240097,1
1170203,1
1218774,1
1228340,1
1058496,1
1070810,-1
1098200,1
1137125,-1
1032374,1
1491271,1
1282860,1
1461586,1
1294006,1
1333321,1
1101343,1
1200089,1
1014910,1
1174372,1
1169548,1
1119609,-1
1438719,1
1178675,1
1458337,-1
1255092,1
1042514,-1
1315305,1
1364529,1
1017902,1
1427335,-1
1093994,1
1403727,1
1137634,1
1171787,1
1039292,1
1047032,1
1063798,1
1185056,1
1157246,1
1100173,1
1355003,-1
1459340,1
1495807,1
1320329,1
1419826,1
1334195,1
1045972,1
1026874,1
1385087,1
1035285,1
1305696,1
1303994,1
1466731,1
1378417,1
1449238,-1
1111309,1
1421985,1
1205461,1
1094241,1
1232302,1
1117757,1
1356088,1
1054158,1
1416387,1
1170771,1
1498811,1
1386710,1
1309812,-1
1346647,1
1463718,1
1307693,1
1277463,1
1162273,1
1112550,1
1030887,1
1283298,1
1152567,1
1292779,1
1408601,1
1395390,1
1364974,1
1198587,1
1074370,1
1330798,1
1150034,1
1257450,1
1036368,1
1252682,-1
1386895,1
1022118,1
1093651,1
1009004,1
1447838,1
1339194,-1
1027184,1
1366421,1
1395557,1
1382148,1
1066186,-1
1437787,1
1112711,1
1374089,1
1118795,1
1140639,1
1083175,1
1492620,1
1175595,1
1381389,1
1252196,1
1125403,1
1105210,-1
1079607,1
1229556,1
1358305,1
1495092,1
1075788,1
1462272,1
1487211,1
1278525,-1
1072156,1
1498407,1
1280562,1
1201803,1
1079291,1
1179921,-1
1182796,1
1096333,1
1339580,1
1030469,1
1222532,-1
1283105,1
1103749,1
1108210,1
1032155,1
1192611,1
1282019,1
1200477,1
1409201,1
1385955,1
1415914,1
1066165,-1
1084729,1
1332928,1
1307584,-1
1122837,1
1101186,1
1472746,1
1481360,1
1097637,1
1057017,1
1081755,1
1329157,1
1016607,1
1097417,1
1273607,1
1030030,1
1102375,1
1014321,1
1460731,-1
1137052,1
1230372,1
1173501,1
1018139,1
1469771,1
1110475,1
1151876,1
1473267,1
1388450,1
1375965,1
1144252,1
1266770,1
1345020,1
1498588,1
1081567,-1
1136800,1
1404563,1
1048698,1
1379696,1
1494614,1
1370833,1
1443525,1
1428650,1
1447715,1
1224368,1
1160516,1
1224600,1
1379561,1
1221505,1
1025904,1
1295518,1
1387877,1
1361789,1
1064474,1
1124284,1
1417174,1
1386814,1
1301623,-1
1427811,-1
1026720,1
1065864,1
1373382,1
1204938,1
1497299,1
1369939,1
1413077,1
1329521,1
1014278,-1
1322531,1
1386627,1
1166233,1
1150804,1
1459959,1
1028758,1
1470426,1
1045457,1
1107904,1
1330464,1
1191436,1
1041527,1
1209388,1
1079093,1
1009864,1
1232226,1
1212390,-1
1015514,1
1026288,1
1342395,1
1317334,1
1499718,1
1004773,1
1251663,-1
1336507,1
1131973,1
1143972,-1
1119395,1
1336287,1
1096741,1
1414362,1
1064559,1
1248761,-1
1223245,1
1328456,1
1264900,1
1064669,1
1329624,1
1388838,1
1041615,1
1345269,1
1188222,-1
1053113,1
1196459,1
1417926,1
1071157,1
1137622,1
1343829,-1
1247675,1
1210915,1
1106162,1
1132122,1
1309992,1
1083320,1
1144631,1
1229991,1
1141624,1
1266359,-1
1257289,1
1450042,-1
1408203,1
1366613,1
1307732,1
1185822,1
1123946,1
1045423,1
1030906,-1
1207533,1
1187581,1
1210149,1
1239382,1
1175679,-1
1233803,1
1431428,1
1329543,1
1162793,1
1387275,1
1323908,1
1322958,1
1268053,1
1305051,1
1350344,1
1099973,1
1409973,-1
1406534,1
1378401,-1
1491481,1
1085482,1
1110998,1
1352488,1
1287516,1
1021170,1
1409188,1
1249625,-1
1431237,1
1236537,1
1266099,1
1409991,-1
1026632,1
1221355,1
1247935,1
1277356,1
1251710,1
1234209,1
1004166,1
1438196,1
1484353,1
1429143,1
1111111,1
1118109,1
1292839,1
1152116,1
1139349,1
1403955,1
1128118,1
1066140,1
1313652,1
1233389,1
1200593,1
1267904,1
1066283,1
1064134,-1
1257133,1
1223316,1
1395167,1
1353989,1
1422291,-1
1298285,1
1236996,1
1269147,1
1170430,1
1320738,1
1326260,1
1374077,1
1199340,-1
1368664,1
1179933,1
1150951,-1
1388915,1
1232936,1
1043919,1
1342245,1
1214809,1
1233222,-1
1274357,1
1033582,1
1290145,1
1001765,1
1080677,1
1197159,1
1382993,1
1079574,1
1418919,-1
1483390,1
1298823,1
1173925,1
1476878,1
1021800,1
1122164,-1
1023106,1
1437074,1
1377719,1
1025301,1
1046935,1
1452681,1
1493038,1
1392665,1
1123137,1
1250396,-1
1422156,1
1254126,-1
1194437,1
1348159,1
1016063,1
1465923,1
1419496,1
1261277,1
1411806,1
1078267,1
1378172,1
1386744,1
1130416,1
1404114,-1
1455416,1
1445438,1
1185819,-1
1422430,1
1328104,-1
1320587,1
1428499,1
1140562,1
1280840,1
1137543,1
1313904,1
1255247,1
1311217,1
1164254,1
1329352,1
1318629,1
1497364,1
1372971,1
1382213,1
1168538,-1
1007065,1
1436260,1
1131468,1
1374893,1
1035507,1
1176675,1
1295932,1
1201353,1
1013966,1
1063382,1
1375806,1
1072425,1
1183053,1
1178734,-1
1385359,1
1313891,1
1372544,1
1095090,1
1103849,1
1231318,1
1342423,1
1489884,1
1050683,1
1098698,1
1309145,1
1468663,1
1069977,-1
1408414,1
1345178,1
1460552,1
1059627,1
1452397,1
1426515,1
1044262,1
1318421,1
1051497,1
1181919,1
1155905,1
1494117,1
1409682,1
1278364,1
1390694,1
1407808,1
1007837,1
1439868,1
1035955,1
1294097,-1
1419467,1
1059549,1
1003296,1
1050250,1
1273643,1
1138260,-1
1250575,1
1391663,1
1326039,1
1414267,1
1351716,-1
1101161,1
1343335,1
1369859,1
1355820,1
1010486,1
1279865,1
1497126,1
1492673,1
1468197,1
1067239,1
1194966,1
1359094,-1
1363025,1
1008936,1
1245398,1
1084912,1
1012482,1
1175740,1
1110002,1
1480871,-1
1364896,1
1229308,1
1417093,1
1258195,1
1090477,1
1424192,-1
1112094,1
1355719,1
1179255,1
1248962,1
1119217,-1
1277459,1
1453409,1
1242979,1
1175963,1
1429994,1
1072318,1
1023198,1
1173743,1
1106809,1
1318582,1
1438968,-1
1361549,1
1057783,1
1004386,-1
1315211,1
1428093,1
1163409,1
1040148,1
1353415,1
1460235,1
1445553,1
1447369,1
1028990,1
1184922,1
1153898,1
1198610,1
1079437,1
1472394,1
1368715,-1
1313982,1
1430625,1
1499731,1
1171657,1
1100507,1
1281814,1
1157707,1
1063227,1
1142405,1
1336730,1
1366938,1
1255590,1
1224012,1
1034565,1
1477986,-1
1128826,1
1174307,1
1100873,1
1261480,1
1332354,1
1181409,1
1174194,1
1476979,1
1100732,1
1214733,1
1471144,1
1000187,1
1133779,1
1496005,1
1456769,1
1230032,1
1268149,1
1388306,1
1124599,1
1339069,1
1049350,1
1342306,1
1246717,-1
1147802,-1
1190728,1
1122286,1
1435775,1
1320899,1
1036809,1
1496763,1
1131538,1
1318282,1
1363101,-1
1076052,1
1268579,1
1493246,1
1001078,1
1182492,1
1181111,1
1104288,1
1163574,1
1270201,1
1395431,1
1208254,1
1217878,1
1482713,1
1356321,1
1070528,1
1339004,1
1448727,-1
1208422,1
1280808,1
1010670,1
1175851,1
1106508,1
1154157,1
1238399,1
1378815,1
1442340,1
1109352,1
1494813,-1
1150862,1
1491323,1
1243524,1
1006087,1
1365677,-1
1247434,1
1133192,1
1076769,1
1064194,1
1166910,1
1021413,1
1486243,1
1094528,-1
1402675,1
1136265,1
1372264,-1
1358297,1
1273291,1
1442423,1
1400040,1
1094162,1
1285324,-1
1394930,1
1276630,1
1229533,1
1367722,1
1168617,1
1268563,1
1312594,1
1392051,1
1118654,-1
1207039,1
1220371,1
1205256,1
1305186,1
1131831,1
1198452,-1
1267199,1
1158066,1
1061242,1
1429684,1
1425949,1
1103470,1
1009975,1
1118236,1
1417628,1
1452920,-1
1001425,1
1264890,-1
1330041,1
1009331,1
1052528,1
1226125,1
1394741,1
1280982,1
1302103,1
1364546,1
1116564,1
1334387,1
1250606,1
1404482,-1
1379887,1
1235095,1
1204388,-1
1403497,1
1238372,-1
1379979,1
1423085,1
1421718,1
1164086,1
1276724,1
1256991,1
1311616,1
1068999,1
1140321,1
1200100,1
1223618,1
1421303,1
1154848,1
1199454,1
1216781,-1
1089356,1
1174345,1
1370340,1
1446737,1
1308118,1
1016936,1
1045999,1
1498872,1
1484932,1
1403279,1
1336453,1
1412376,1
1149088,1
1065238,-1
1343697,1
1075666,1
1049332,1
1098357,1
1318694,1
1269402,1
1100430,1
1254841,1
1386755,1
1183033,1
1206094,1
1423546,1
1202896,-1
1125038,1
1244936,1
1367021,1
1441592,1
1011620,1
1299563,1
1229149,1
1213565,1
1335791,1
1185320,1
1090346,1
1103112,1
1371505,1
1362932,1
1390394,1
1446632,1
1383245,1
1465945,1
1335462,1
1036403,-1
1486367,1
1367873,1
1339617,1
1067651,1
1173991,1
1415161,-1
1378355,1
1360766,1
1077952,1
1416031,1
1468541,-1
1152380,1
1110478,1
1358068,1
1263993,1
1228341,1
1363066,1
1172793,1
1246739,1
1093307,1
1412731,1
1425925,1
1228645,-1
1076130,1
1074690,1
1081138,1
1480419,1
1274066,1
1208290,1
1161914,1
1387841,-1
1192549,1
1463256,1
1130627,1
1278396,1
1466102,1
1266200,-1
1017736,1
1010615,1
1201367,1
1325701,1
1176563,-1
1057329,1
1312357,1
1079199,1
1443865,1
1069717,1
1331934,1
1107151,1
1193708,1
1435293,1
1271891,1
1070444,-1
1370120,1
1422221,1
1110747,-1
1427960,1
1030226,1
1024822,1
1216003,1
1113104,1
1250210,1
1087198,1
1255799,1
1169305,1
1259815,1
1285901,1
1255690,1
1231986,1
1189783,1
1029982,-1
1014155,1
1115383,1
1468137,1
1222703,1
1183120,1
1466677,1
1288363,1
1009315,1
1387250,1
1375589,1
1398464,1
1118490,1
1407007,1
1416211,1
1035322,-1
1284600,1
1437468,1
1333953,1
1188932,1
1284311,1
1071854,1
1493917,1
1454261,1
1289707,1
1412987,1
1415928,1
1440190,1
1036613,1
1067502,1
1122463,1
1417728,1
1487221,1
1294443,1
1350731,1
1465065,1
1135508,1
1408826,1
1134711,-1
1372355,-1
1267073,1
1176281,1
1149775,1
1440024,1
1315773,1
1209109,1
1292547,1
1370307,1
1053860,-1
1010398,1
1264859,1
1041529,1
1087675,1
1202724,1
1430923,1
1477208,1
1499767,1
1252468,1
1416927,1
1189918,1
1408983,1
1426060,1
1445432,1
1450298,1
1054815,1
1432609,-1
1055289,1
1230087,1
1190688,1
1284979,1
1090382,1
1159457,1
1236521,1
1429989,1
1386785,1
1289858,1
1062235,-1
1426016,1
1128705,1
1173801,1
1075661,1
1047450,-1
1373247,1
1240059,1
1000748,1
1320186,1
1365852,1
1472456,1
1275536,1
1212852,-1
1052678,1
1495323,1
1437219,-1
1158507,1
1215713,1
1116456,1
1059102,1
1134168,1
1182924,-1
1065507,1
1485305,1
1317467,1
1464615,1
1269365,1
1350519,1
1210918,1
1199788,1
1022092,-1
1446920,1
1399913,1
1320053,1
1051225,1
1025401,1
1252762,-1
1106173,1
1144801,1
1027413,1
1321282,1
1394582,1
1481387,1
1073171,1
1068236,1
1266223,1
1057929,-1
1491160,1
1097281,-1
1133994,1
1449596,1
1061666,1
1284544,1
1198144,1
1330348,1
1255123,1
1149007,1
1230263,1
1356234,1
1406832,1
1223170,-1
1082570,1
1291460,1
1454651,-1
1103851,1
1405218,-1
1145032,1
1011505,1
1471059,1
1199518,1
1047470,1
1105399,1
1071892,1
1125120,1
1077092,1
1333879,1
1076556,1
1056047,1
1165483,1
1477841,1
1314848,-1
1274780,1
1128321,1
1170029,1
1426318,1
1414178,1
1005154,1
1497165,1
1228974,1
1331336,1
1262992,1
1135041,1
1297570,1
1413110,1
1158052,-1
1398579,1
1154390,1
1025514,1
1345499,1
1427225,1
1460445,1
1180058,1
1462684,1
1138520,1
1317061,1
1054840,1
1438974,1
1002774,-1
1159437,1
1089638,1
1448306,1
1419811,1
1265062,1
1425904,1
1125938,1
1202900,1
1095568,1
1300715,1
1376035,1
1247963,1
1431907,1
1486660,1
1087576,1
1050233,1
1132252,1
1095838,1
1369255,1
1034963,-1
1223053,1
1267677,1
1047198,1
1136864,1
1179725,1
1306697,-1
1281504,1
1327389,1
1055921,1
1101152,1
1182646,-1
1424279,1
1002660,1
1006792,1
1466488,1
1367222,1
1022457,1
1104908,1
1225707,1
1061460,1
1340502,1
1366099,1
1050241,-1
1162092,1
1061294,1
1274168,1
1149165,1
1323957,1
1280976,1
1278113,1
1210708,-1
1292159,1
1200761,1
1152578,1
1165400,1
1468823,1
1233718,-1
1067345,1
1272924,1
1064613,1
1417327,1
1373525,-1
1090212,1
1209604,1
1270455,1
1333274,1
1247242,1
1483471,1
1157862,1
1094134,1
1340562,1
1049952,1
1310650,-1
1236773,1
1173994,1
1441700,-1
1402904,1
1376912,1
1308727,1
1064523,1
1043894,1
1377098,1
1382624,1
1309943,1
1234906,1
1319758,1
1142998,1
1078062,1
1396355,1
1377697,1
1131561,-1
1198185,1
1155781,1
1460971,1
1217608,1
1464015,1
1092728,1
1443211,1
1319853,1
1224204,1
1161246,1
1256980,1
1247682,1
1217450,1
1399546,1
1484802,-1
1045267,1
1083456,1
1025693,1
1229151,1
1472239,1
1010248,1
1304450,1
1045376,1
1425432,1
1029668,1
1116525,1
1100793,1
1174284,1
1054029,1
1364193,1
1080513,1
1196458,1
1443469,1
1375742,1
1072649,1
1309132,1
1290854,1
1127315,-1
1441457,-1
1165142,1
1313017,1
1122743,1
1059507,1
1143434,1
1123578,1
1175471,1
1420158,1
1171896,-1
1340676,1
1105421,1
1445716,1
1079973,1
1458467,1
1312972,1
1088756,1
1267746,1
1232711,1
1457306,1
1011235,1
1375319,1
1336737,1
1197957,1
1355864,1
1064517,1
1228726,-1
1133114,1
1388842,1
1069600,1
1010212,1
1366962,1
1453619,1
1129900,1
1433846,1
1475443,1
1086519,1
1213738,-1
1241413,1
1217461,1
1074355,1
1317620,1
1453388,-1
1399359,1
1490375,1
1097563,1
1092587,1
1109919,1
1427406,1
1211765,1
1130959,-1
1102059,1
1065427,1
1004198,-1
1141401,1
1225795,1
1414811,1
1047239,1
1229693,1
1224714,-1
1192829,1
1281560,1
1158519,1
1071538,1
1036619,1
1158312,-1
1066536,1
1133053,1
1251379,-1
1100091,1
1149857,1
1392837,1
1454709,1
1179231,1
1182033,-1
1029988,1
1042837,1
1219095,1
1376260,1
1463761,1
1227644,1
1225127,1
1244297,1
1492404,1
1266882,-1
1115336,1
1100363,-1
1386771,1
1228144,1
1456463,1
1209430,1
1350266,1
1404848,1
1364685,1
1322930,1
1014899,1
1024487,1
1320069,1
1444887,-1
1475387,1
1346305,1
1177114,-1
1002289,1
1361334,-1
1020355,1
1342654,1
1315254,1
1081725,-1
1393415,1
1389608,1
1352022,1
1279211,1
1472093,1
1242163,1
1430423,1
1489595,1
1336018,1
1288919,1
1188398,-1
1257603,1
1444572,1
1195794,1
1277054,1
1324093,1
1457210,1
1374108,1
1074202,1
1098380,1
1349856,1
1468813,1
1337198,1
1179388,1
1215476,-1
1122716,1
1406481,1
1373420,1
1141854,1
1275306,1
1190954,1
1232183,1
1225479,1
1228546,1
1082302,1
1220988,1
1488412,1
1462286,-1
1471277,1
1181771,1
1231442,1
1193500,1
1200482,1
1348404,1
1436025,1
1290134,1
1033917,1
1179301,1
1485310,1
1473546,1
1426101,1
1332522,1
1102609,1
1384611,1
1136040,1
1415673,1
1036779,1
1083181,-1
1057256,1
1220699,1
1011026,1
1181307,1
1306278,1
1034430,-1
1363491,1
1263946,1
1030522,1
1208582,1
1401766,-1
1465689,1
1193331,1
1438123,1
1098604,1
1367860,1
1370235,1
1450299,1
1457399,1
1081848,1
1157252,1
1462830,1
1386971,-1
1338138,1
1181514,1
1089558,1
1365949,1
1441761,1
1025825,1
1054349,1
1299746,-1
1255402,1
1313903,1
1169066,1
1378577,1
1100250,1
1217224,-1
1255217,1
1119655,1
1339465,1
1338896,1
1483889,-1
1315614,1
1278314,1
1043794,1
1283121,1
1101191,1
1415650,1
1401680,1
1272933,1
1012794,1
1060379,1
1322864,-1
1422003,1
1261322,1
1361920,-1
1011082,1
1063256,1
1455058,1
1078273,1
1242551,1
1330929,1
1315562,1
1228679,1
1015454,1
1217178,1
1013469,1
1004938,1
1105636,1
1095364,1
1047991,-1
1448323,1
1399603,1
1496729,1
1298382,1
1005003,1
1127397,1
1415166,1
1435778,1
1128032,1
1076832,1
1250684,1
1185761,1
1148006,1
1242359,1
1070040,-1
1009282,1
1140020,1
1134901,1
1123975,1
1279583,1
1183707,1
1394734,1
1168535,1
1410114,1
1156319,1
1197604,1
1215697,1
1188903,1
1421956,1
1069594,1
1032110,1
1221954,1
1089247,1
1400695,1
1431873,1
1057308,1
1392873,1
1095178,-1
1115944,-1
1274803,1
1095602,1
1067896,1
1221106,1
1368829,1
1233461,1
1336037,1
1167286,1
1468046,-1
1004508,1
1135287,1
1380028,1
1163632,1
1409352,1
1443523,1
1163835,1
1494285,1
1318970,1
1230640,1
1350989,1
1469698,1
1157662,1
1365942,1
1241167,1
1242874,1
1077197,-1
1127975,1
1230110,1
1166412,1
1066808,1
1470409,1
1342442,1
1139563,-1
1003833,1
1028151,1
1078943,-1
1254456,1
1282678,1
1182119,1
1430557,1
1044051,1
1372892,-1
1120515,1
1489688,1
1431208,1
1431365,1
1385563,1
1087230,1
1471543,1
1097979,1
1256441,-1
1444251,1
1213606,1
1296465,1
1473127,1
1323704,1
1329092,-1
1245072,1
1238938,1
1084196,1
1442846,1
1249389,1
1144725,1
1024456,1
1333259,1
1158440,1
1245351,-1
1209146,1
1336601,-1
1229162,1
1147384,1
1270759,1
1251827,1
1441633,1
1246760,1
1077996,-1
1059707,1
1256407,1
1046867,1
1336797,1
1335237,-1
1220718,1
1035762,1
1005331,1
1144722,1
1375730,1
1053781,1
1221582,1
1101521,1
1464391,1
1118931,1
1429360,1
1120903,-1
1255283,1
1228809,-1
1257624,1
1066626,1
1383790,1
1236459,1
1158042,1
1110951,1
1141020,1
1137816,-1
1268877,1
1177855,1
1418558,1
1134734,-1
1325056,1
1145992,1
1049420,1
1362616,1
1325573,1
1051613,1
1191347,1
1459200,1
1119462,1
1353313,1
1265434,1
1338064,1
1391890,1
1094290,1
1165621,1
1067751,1
1367529,1
1419376,1
1217634,1
1435817,1
1388704,1
1050100,1
1447978,1
1223297,-1
1386579,1
1252232,1
1392509,1
1473748,1
1194125,-1
1452660,1
1313545,1
1220899,1
1176114,1
1368957,1
1089648,1
1237824,1
1443604,-1
1315244,1
1254893,1
1019982,-1
1395631,1
1498515,1
1233129,1
1478969,1
1269338,1
1196617,-1
1158962,1
1378735,1
1249741,1
1350135,1
1431352,1
1267745,1
1257221,1
1127792,1
1148446,-1
1099206,1
1109184,1
1229777,1
1297617,1
1237610,1
1069068,-1
1090735,1
1383176,1
1290080,1
1089612,1
1439182,1
1453938,1
1416600,1
1061133,1
1444912,1
1021121,-1
1317447,1
1115697,-1
1160077,1
1091853,1
1330691,1
1415863,1
1334478,1
1141705,1
1420680,1
1487401,1
1204380,1
1052413,1
1129340,1
1182360,-1
1478755,1
1287636,1
1439136,-1
1311021,1
1483148,-1
